# Archivo .dat — Molino de Viento 3D
# Proyecto Final Graficacion por Computadora
# Formato compatible con el visor de clase
# Generado con python-tools (extraer.py + limpiar.py)
#
# PIEZAS:
#   Torre       (vertices 1-26)    — Cilindro conico
#   Cuerpo      (vertices 27-34)   — Casa del molino
#   Eje         (vertices 35-56)   — Hub del rotor
#   Aspa1       (vertices 57-64)   — Pala 1 (0 deg)
#   Aspa2       (vertices 65-72)   — Pala 2 (90 deg)
#   Aspa3       (vertices 73-80)   — Pala 3 (180 deg)
#   Aspa4       (vertices 81-88)   — Pala 4 (270 deg)
#
# FORMATO VERTICES: index x y z
# FORMATO CARAS:    i j k [l].

# Coleccion: Torre (Vertices 1-26)
1 1.0 0.0 0.0
2 0.866 0.0 0.5
3 0.5 0.0 0.866
4 0.0 0.0 1.0
5 -0.5 0.0 0.866
6 -0.866 0.0 0.5
7 -1.0 0.0 0.0
8 -0.866 0.0 -0.5
9 -0.5 0.0 -0.866
10 0.0 0.0 -1.0
11 0.5 0.0 -0.866
12 0.866 0.0 -0.5
13 0.5 5.0 0.0
14 0.433 5.0 0.25
15 0.25 5.0 0.433
16 0.0 5.0 0.5
17 -0.25 5.0 0.433
18 -0.433 5.0 0.25
19 -0.5 5.0 0.0
20 -0.433 5.0 -0.25
21 -0.25 5.0 -0.433
22 0.0 5.0 -0.5
23 0.25 5.0 -0.433
24 0.433 5.0 -0.25
25 0.0 0.0 0.0
26 0.0 5.0 0.0
# Fin de Torre

# Coleccion: Cuerpo (Vertices 27-34)
27 -0.9 5.0 -0.9
28 0.9 5.0 -0.9
29 0.9 5.0 0.9
30 -0.9 5.0 0.9
31 -0.9 6.5 -0.9
32 0.9 6.5 -0.9
33 0.9 6.5 0.9
34 -0.9 6.5 0.9
# Fin de Cuerpo

# Coleccion: Eje (Vertices 35-56)
35 0.15 6.05 -0.3
36 0.106 6.05 -0.275
37 0.0 6.05 -0.265
38 -0.106 6.05 -0.275
39 -0.15 6.05 -0.3
40 -0.106 6.05 -0.325
41 0.0 6.05 -0.335
42 0.106 6.05 -0.325
43 0.15 6.05 -0.7
44 0.106 6.05 -0.675
45 0.0 6.05 -0.665
46 -0.106 6.05 -0.675
47 -0.15 6.05 -0.7
48 -0.106 6.05 -0.725
49 0.0 6.05 -0.735
50 0.106 6.05 -0.725
51 0.0 6.05 -0.3
52 0.0 6.05 -0.7
# Fin de Eje

# Coleccion: Aspa1 (Vertices 53-60)
53 -0.25 5.0 -0.36
54 0.25 5.0 -0.36
55 0.15 7.5 -0.36
56 -0.15 7.5 -0.36
57 -0.25 5.0 -0.24
58 0.25 5.0 -0.24
59 0.15 7.5 -0.24
60 -0.15 7.5 -0.24
# Fin de Aspa1

# Coleccion: Aspa2 (Vertices 61-68)
61 -0.36 5.0 0.25
62 -0.36 5.0 -0.25
63 -0.36 7.5 -0.15
64 -0.36 7.5 0.15
65 -0.24 5.0 0.25
66 -0.24 5.0 -0.25
67 -0.24 7.5 -0.15
68 -0.24 7.5 0.15
# Fin de Aspa2

# Coleccion: Aspa3 (Vertices 69-76)
69 0.25 5.0 0.36
70 -0.25 5.0 0.36
71 -0.15 7.5 0.36
72 0.15 7.5 0.36
73 0.25 5.0 0.24
74 -0.25 5.0 0.24
75 -0.15 7.5 0.24
76 0.15 7.5 0.24
# Fin de Aspa3

# Coleccion: Aspa4 (Vertices 77-84)
77 0.36 5.0 -0.25
78 0.36 5.0 0.25
79 0.36 7.5 0.15
80 0.36 7.5 -0.15
81 0.24 5.0 -0.25
82 0.24 5.0 0.25
83 0.24 7.5 0.15
84 0.24 7.5 -0.15
# Fin de Aspa4

Faces:
1 2 14 13.
2 3 15 14.
3 4 16 15.
4 5 17 16.
5 6 18 17.
6 7 19 18.
7 8 20 19.
8 9 21 20.
9 10 22 21.
10 11 23 22.
11 12 24 23.
12 1 13 24.
25 2 1.
25 3 2.
25 4 3.
25 5 4.
25 6 5.
25 7 6.
25 8 7.
25 9 8.
25 10 9.
25 11 10.
25 12 11.
25 1 12.
26 13 14.
26 14 15.
26 15 16.
26 16 17.
26 17 18.
26 18 19.
26 19 20.
26 20 21.
26 21 22.
26 22 23.
26 23 24.
26 24 13.
27 28 29 30.
31 34 33 32.
27 31 32 28.
29 33 34 30.
27 30 34 31.
28 32 33 29.
35 36 44 43.
36 37 45 44.
37 38 46 45.
38 39 47 46.
39 40 48 47.
40 41 49 48.
41 42 50 49.
42 35 43 50.
51 36 35.
51 37 36.
51 38 37.
51 39 38.
51 40 39.
51 41 40.
51 42 41.
51 35 42.
52 43 44.
52 44 45.
52 45 46.
52 46 47.
52 47 48.
52 48 49.
52 49 50.
52 50 43.
53 54 55 56.
57 60 59 58.
53 57 58 54.
55 59 60 56.
53 56 60 57.
54 58 59 55.
61 62 63 64.
65 68 67 66.
61 65 66 62.
63 67 68 64.
61 64 68 65.
62 66 67 63.
69 70 71 72.
73 76 75 74.
69 73 74 70.
71 75 76 72.
69 72 76 73.
70 74 75 71.
77 78 79 80.
81 84 83 82.
77 81 82 78.
79 83 84 80.
77 80 84 81.
78 82 83 79.
# Fin de caras
